Organization/organizer,Title,Description (optional),URL of event,Location,"Category (e.g. hiking, birding, volunteering, class)",Start Date,End Date (if multi-day),Start Time,End Time,Free or paid?,RSVP info,Age group (if specified),Dog-friendly (if specified),Indoor or outdoor?,Imported to Google Calendar
Atlanta Science Festival,Taste of Science,"They say you are what you eat, so get to know yourself better by visiting Fernbank Science Center for a taste of science! Enjoy culinary treats as local scientists offer their thought-provoking insight about threats to our food supply and public health through engaging mini lectures. See what you learned when you cap off the evening by competing for free planetarium passes in our live, online game! Free parking is available on site. More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/taste-of-science/,Atlanta,,2019-03-14,2019-03-14,19:00,21:00,,,,,,No
Atlanta Science Festival,Science Riot,"Take some scientists, teach them the basics of comedy writing, and put them onstage for a live audience performance. Real Science. Real Experts. Real Funny. Limited free parking is available in the adjacent lot and in nearby streets. Paid parking is available in the garage across the street. Please note that the price listed here ($15) is the most up to date cost for tickets for this event. More Details AUDIENCE(S): Adults",https://atlantasciencefestival.org/events-2019/science-riot/,Atlanta,,2019-03-14,2019-03-14,19:30,21:30,,,,,,No
Atlanta Science Festival,By the People: Designing a Better America   Interactive Family Tour,"Visit the CDC Museum for a fun and interactive family tour of ""By the People: Designing a Better America."" We'll focus on humanitarian design solutions in the modern world, examining how design is addressing social, health, economic, and environmental challenges faced by communities around the nation. The exhibition is organized around six themes that embody current approaches designers are taking to resolve complex issues. You'll get to tour the exhibit by participating in a scavenger... More Details AUDIENCE(S): Adults Families (kids & adults together) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/by-the-people-designing-a-better-america-interactive-family-tour/,Atlanta,,2019-03-15,2019-03-15,10:00,12:00,,,,,,No
Atlanta Science Festival,The Sound of Light,"This event is SOLD OUT. More tickets will be released on February 25th at 9:00 am.Theremins are musical instruments you play without touching them! They make strange, otherworldly sounds, like we find in old sci-fi movies, The Big Bang Theory, and now on your own desk! Join us to learn how they work and then make one to take home. Free parking available in Lots 1 & 5. Please note that walk-ups will not be... More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/the-sound-of-light/,Decatur,,2019-03-15,2019-03-15,10:00,12:00,,,,,,No
Atlanta Science Festival,Bio-Bus: DNA is for Families,"Let the Georgia State University Bio-Bus take you on a genetics adventure! DNA is for Families is an exciting series of hands-on activities where young learners (ages 5-10) and their parents work together to explore how different traits are inherited. You ll work with DNA models, and models of people, to explore how DNA plays a role in this process. Take your work home to show your friends! This is a drop-in event. No registration necessary.... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/bio-bus-dna-is-for-families-1/,Norcross,,2019-03-15,2019-03-15,14:30,17:00,,,,,,No
Atlanta Science Festival,Communicating the Science of the Georgia Coast,"Alligators, dolphins, ghost crabs, pelicans, live oaks, and wasps: oh my! In this highly energetic science communication workshop, adult and teen participants will engage in improvisational storytelling and movement-oriented activities to cultivate advocating for conservation of the Georgia coast. By accessing information from  micro-lectures  about animals, plants, and ecosystems delivered by scientist and author Dr. Anthony J. Martin, everyone is invited to delve into their creativity to find new and powerful ways to communicate factually,... More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/communicating-the-science-of-the-georgia-coast/,Atlanta,,2019-03-15,2019-03-15,19:00,21:00,,,,,,No
Atlanta Science Festival,Intro to Curling: Exploring the Boundary Where Granite Meets Ice,"SOLD OUT. Please check back in late February to see if we ve had any cancellations.You've seen that Winter Olympic sport with the rocks and sweeping and yelling, but do you know what's actually going on? Sign up for this 2 hour class with the Atlanta Curling Club and we'll explain everything as you learn step-by-step how to throw a stone and sweep it into the ""house."" We ll cover sweeping, collisions, why the stone  curls  in... More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/intro-to-curling-exploring-the-boundary-where-granite-meets-ice-1/,Sandy,,2019-03-15,2019-03-15,19:30,21:30,,,,,,No
Atlanta Science Festival,Family Zoo Safari Camp,"THIS EVENT IS SOLD OUT. Come to the Zoo for a unique family exploration. This three hour program for parents with children 4-13 gives families hands-on, minds-on fun as they explore what it is like to be a zoo keeper, field researcher and conservationist. Fun will include brainstorming with one of our keepers to create enrichment for animals, using the technology of field researchers, and creating a family plan on how to grocery shop sustainably.... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/family-zoo-safari-camp/,Atlanta,,2019-03-16,2019-03-16,09:00,12:00,,,,,,No
Atlanta Science Festival,Full STEAM Ahead!,"Sharing our Science: Westlake High School It s Full STEAM Ahead at Westlake! Where can you fly a drone, make an art masterpiece with a fan, code, make super cool science projects, explore and make fascinating engineering projects, drive a robot, defy gravity, making outrageously amazing slime, build hover cars, make tie dye clothes, and learn the science behind it all in one day? Come to Westlake High School to do these activities and so much more!... More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs) Preschool (0-4 yrs)",https://atlantasciencefestival.org/events-2019/full-steam-ahead/,Atlanta,,2019-03-16,2019-03-16,09:00,12:00,,,,,,No
Atlanta Science Festival,Discovery Day: Discovery Stations,"Explore four floors of hands-on science demonstrations from GSU departments and student groups. Learn about the science of ice-cream (and make some yourself), the wonders of 3-D printing, create slime, touch brains, and get a picture of yourself as a mad scientist! Identify various dinosaur footprints throughout the exhibits and exchange your scientific discoveries for a prize! Free parking available in GSU G Deck. Enter at the Collins Street Entrance below the Courtland Street... More Details AUDIENCE(S): Families (kids & adults together) Adults Teens (13-18 yrs) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/discovery-day-discovery-stations/,Atlanta,,2019-03-16,2019-03-16,09:30,14:00,,,,,,No
Atlanta Science Festival,Discovery Day: Eureka Labs,"Join us for several exciting hands-on experiences and experiments in biology! Get right into the fun in our Lab Experiences where you will perform experiments in: infectious diseases spread, crime scene analysis, and DNA forensics. Visit our Open Labs to explore the structure of our body, view specimens of a diversity of animals, and investigate how to measure  vital signs  with a state-of-the-art interactive robotic  patient.  Free parking available in GSU G Deck. Enter... More Details AUDIENCE(S): Adults Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/discovery-day-eureka-labs/,Atlanta,,2019-03-16,2019-03-16,09:30,14:00,,,,,,No
Atlanta Science Festival,Discovery Day: Fusion Gallery - Breakthrough,"Art and science collide in Fusion Gallery: Breakthrough at Georgia State University. Nature inspires scientists to ask questions, but the mystery of the universe can also be expressed in other ways. GSU life & earth sciences students along with two-dimensional design students will collaborate to create artistic expressions of scientific data. The  breakthrough  that the scientific data represents comes alive in these works as students work together to metaphorically express the essence of... More Details AUDIENCE(S): Adults Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/discovery-day-fusion-gallery-breakthrough/,Atlanta,,2019-03-16,2019-03-16,09:30,14:00,,,,,,No
Atlanta Science Festival,STEAM Teacher Seminar,"THIS EVENT IS SOLD OUT. Educators, come immerse yourself in art and science! Head on over to the High Museum of Art for a behind-the-scenes look at the High Museum's permanent collection. Through our exploration of the connections between art and science, we'll host an interactive workshop emphasizing design thinking and creative problem solving that you can take back to the classroom. Paid parking is available in the Woodruff Arts Center Garage. Additional day-of details will... More Details AUDIENCE(S): Educators",https://atlantasciencefestival.org/events-2019/steam-teacher-seminar/,Atlanta,,2019-03-16,2019-03-16,09:30,15:00,,,,,,No
Atlanta Science Festival,Fashionable Circuits,"SOLD OUT. Please check back in late February to see if we ve had any cancellations.Join the wearable technology craze and create your very own light up accessories. After a quick review on circuit basics, kids will be unleashed to use coin batteries and LEDs to create their own unique light up accessory. From jewelry, to head lamps, insect bag tags, and goggles, the STEAM possibilities are limitless! You even get to take your design and... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/fashionable-circuits-1/,Atlanta,,2019-03-16,2019-03-16,10:00,11:00,,,,,,No
Atlanta Science Festival,Grow - Freeze - Eat: Become a Strawberry Scientist!,"Did you know a strawberry really isn't a berry - but a banana is? It's time to put your science hats on and learn about strawberries! Join UGA Extension as we learn about growing them in the ground, preserving and freezing them so they don't go bad, and eating them as tasty treats. You'll be able to create and grow your very own strawberry container garden to take home and make smoothies to enjoy before... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/grow-freeze-eat-become-a-strawberry-scientist/,East,,2019-03-16,2019-03-16,10:00,12:00,,,,,,No
Atlanta Science Festival,Mapping the Brain,"Merriam-Webster says the brain is the organ of thought and the central control point for the nervous system, but it often seems like a complicated black box. What is going on in that grayish organ in our skulls? Join us at this event where we'll touch brains, analyze MRI scans, and hear from Dr. Nora McNamara, child and adolescent psychologist, and other scientists about what happens to our brains as we learn. Drop by anytime... More Details AUDIENCE(S): Adults Teens (13-18 yrs) Families (kids & adults together)",https://atlantasciencefestival.org/events-2019/mapping-the-brain/,Decatur,,2019-03-16,2019-03-16,10:00,12:00,,,,,,No
Atlanta Science Festival,STEM Gems: Giving Girls Role Models,"Join us for an interactive panel discussion that will enlighten and empower girls and young women to pursue careers in STEM: Science, Technology, Engineering, and Math! You'll meet exceptional women from a diverse set of STEM careers and learn about their unique journeys that led to their respective careers. You'll understand what they do, how they make a difference in the world, and how they help people using STEM. You'll walk away with advice, guidance, and... More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/stem-gems-giving-girls-role-models/,Atlanta,,2019-03-16,2019-03-16,10:00,12:00,,,,,,No
Atlanta Science Festival,Swarm Science: How Honey Bees Make Decisions,"Is it really true that the queen bee calls the shots? How do honeybees communicate and make the best decision for the hive community? Come for a fascinating close-up look at the latest honeybee research, complete with hive observations, a honey tasting, and an outdoor experience at Blue Heron Nature Preserve. Free parking available on site. Note: This event repeats on March 17. More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/swarm-science-how-honey-bees-make-decisions-1/,Atlanta,,2019-03-16,2019-03-16,10:00,12:00,,,,,,No
Atlanta Science Festival,Exploring the Nanoscale,"Learn what makes the nanoscale special and how it s led to improvements in everyday products. Join Georgia Tech scientists and engineers in hands-on activities exploring the nanoscale. What is nano about a lotus leaf and how do we use this effect? How can clear nail polish be colorful? What is a smart material? What do objects look like under a scanning electron microscope (SEM)? Bring a sample to scan (not wet, and less than an... More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/exploring-the-nanoscale/,Atlanta,,2019-03-16,2019-03-16,10:00,13:00,,,,,,No
Atlanta Science Festival,Fashionable Circuits,"SOLD OUT. Please check back in late February to see if we ve had any cancellations.Join the wearable technology craze and create your very own light up accessories. After a quick review on circuit basics, kids will be unleashed to use coin batteries and LEDs to create their own unique light up accessory. From jewelry, to head lamps, insect bag tags, and goggles, the STEAM possibilities are limitless! You even get to take your design and... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/fashionable-circuits-2/,Atlanta,,2019-03-16,2019-03-16,11:15,12:15,,,,,,No
Atlanta Science Festival,Science Tales & Trails: A Westside Story,"Join the West Atlanta Watershed Alliance (WAWA) and Science for Georgia as we highlight scientists working and teaching on the Westside of Atlanta. Together we will walk, talk, network, and build on our collective power to communicate and support scientifically sound decision-making in the city of Atlanta, the broader state, and region. Focusing on the Westside of Atlanta, scientific experts will lead conversations ranging from community-based and community-initiated city and state policies (i.e. The New... More Details AUDIENCE(S): Adults Teens (13-18 yrs) Families (kids & adults together)",https://atlantasciencefestival.org/events-2019/science-tales-trails-a-westside-story/,Atlanta,,2019-03-16,2019-03-16,12:00,14:00,,,,,,No
Atlanta Science Festival,Snake Day,"Join us as we celebrate all things reptile, with an emphasis on snakes. Visitors will encounter lots of live snakes & lizards, turtles & tortoises, hands-on activities, kids  craft tables, and food trucks, too! What makes snakes and lizards different? What roles do snakes play in the ecosystem? What does Hollywood get right (or wrong) about snakes? Drop in any time to find out all the answers to your questions about snakes! Free parking available on... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs) Teens (13-18 yrs) Preschool (0-4 yrs)",https://atlantasciencefestival.org/events-2019/snake-day/,Atlanta,,2019-03-16,2019-03-16,12:00,15:00,,,,,,No
Atlanta Science Festival,Ice Cream Science,"I scream, you scream, we all scream for ice cream! Join local treasure High Road Craft Ice Cream as they share the science and engineering behind one of our favorite desserts. We'll be touring the facility to see the science behind the scenes, and, of course, tasting their delicious ice cream! Please register for tickets at your specific tour time: 12:30 p.m. tickets have sold out. Please check back in late February to see if... More Details AUDIENCE(S): Adults Teens (13-18 yrs) Families (kids & adults together)",https://atlantasciencefestival.org/events-2019/ice-cream-science/,Marietta,,2019-03-16,2019-03-16,12:00,16:00,,,,,,No
Atlanta Science Festival,The Journey of Our Water,"THIS SESSION IS SOLD OUT. If you are interested in scheduling a visit to the facility outside of the Atlanta Science Festival, please call to schedule at [phone]. Ever wonder where our water comes from and what happens to water before and after we use it? Come take an educational journey through the Johns Creek Environmental Campus and learn about the entire water treatment cycle! Watch millions of gallons of water journey through the process... More Details AUDIENCE(S): Adults Families (kids & adults together) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/the-journey-of-our-water-2/,Roswell,,2019-03-16,2019-03-16,13:00,15:00,,,,,,No
Atlanta Science Festival,Genius Camp: Makers,"SOLD OUT. Please check back in late February to see if we ve had any cancellations.Join in the maker movement at Georgia State University s EXLAB! Learn how to create a 3D design, scan an object and prepare it for 3D printing, solder your own Georgia State University LED keepsake, view a demo of the laser cutter, and practice on a sewing machine. Free parking available in GSU G Deck. Enter at the Collins Street Entrance... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/genius-camp-makers-2/,Atlanta,,2019-03-16,2019-03-16,13:00,16:00,,,,,,No
Atlanta Science Festival,CCPLS Family Tech Time,Robotics! Virtual reality! Hands-on science! Come on out to the Cobb County Public Library System's Family Tech Time for a family-friendly afternoon of fun and science. Educators are also invited to preview CCPLS STEM Stacker educator kits developed in partnership with the Georgia Science Teacher Association and UGA Cobb 4H. More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs) Educators,https://atlantasciencefestival.org/events-2019/ccpls-family-tech-time/,Marietta,,2019-03-16,2019-03-16,13:00,16:30,,,,,,No
Atlanta Science Festival,Silver Scream Science Spookshow,"Your ghost host with the most, Professor Morte', brings you a special SCIENCE version of the Silver Scream Spookshow for the Atlanta Science Festival! Morte' and his gang of ghouls will entertain you before the film and your favorite genetically-modified rock band, Leucine Zipper and the Zinc Fingers, will play before the show! Tickets available at the door. Doors open at 1 p.m. Note: This is the matinee show. A second show will take place at... More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs) Adults Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/silver-scream-science-spookshow-1/,Atlanta,,2019-03-16,2019-03-16,13:30,15:00,,,,,,No
Atlanta Science Festival,Unveiling the Internet,"Let's dive into the heart of how the internet works! How exactly does YouTube show you videos so quickly? What are BitCoins and how do you get one? How does information move from one computer to another? Join us for an interactive session where we will answer these questions and more as we tinker with code, rotating through different stations doing everything from seeing how your Snapchat snaps move through space to learning how to... More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/unveiling-the-internet/,Atlanta,,2019-03-16,2019-03-16,14:00,15:00,,,,,,No
Atlanta Science Festival,Bitter Spirits,"Ap ritifs? Digestifs? Amaros? Ever wonder what these concoctions have in common and why we drink them before and after meals? Join Christi Hansen, registered dietician and organic vegetable farmer, for a deep dive into the digestive system and which aromatic and bitter plants grease its wheels. You'll learn the basics of making delicious bitters and take home your own elixirs made from a variety of fresh and foraged ingredients. Free parking is available on site. Driving Directions: 1.... More Details AUDIENCE(S): Adults",https://atlantasciencefestival.org/events-2019/bitter-spirits/,Decatur,,2019-03-16,2019-03-16,15:00,17:00,,,,,,No
Atlanta Science Festival,WABE Presents: Ask A Scientist,"Saturday, March 16, WABE is once again giving you the chance to Ask A Scientist! Why is wombat poop cubed? How did bacteria make Earth habitable for humans? What kind of weather happens in space? WABE, Atlanta s NPR station, presents scientists from different disciplines as they demystify their fields of study, and offer us a chance to Ask a Scientist. Join WABE s science reporter, Molly Samuel, and science enthusiasts of all ages, for an educational, entertaining,... More Details AUDIENCE(S): Teens (13-18 yrs) Adults Children (5-12 yrs) Families (kids & adults together)",https://atlantasciencefestival.org/events-2019/ask-a-scientist/,Atlanta,,2019-03-16,2019-03-16,15:00,17:00,,,,,,No
Atlanta Science Festival,Science of Wine,"THIS EVENT IS SOLD OUT. Uncork your inner sommelier with City Winery at The Atlanta Science Festival! Winemaker Travis Green will lead a private, seated wine class that s sure to impress any wine lover. After a brief introduction to wine tasting, you ll learn about vineyard biology and the science behind the winemaking process   all while tasting two different flights of delicious wine. The class will finish with a dessert wine followed by an interactive Q&A... More Details AUDIENCE(S): Adults",https://atlantasciencefestival.org/events-2019/science-of-wine/,Atlanta,,2019-03-16,2019-03-16,18:00,19:30,,,,,,No
Atlanta Science Festival,Solve for X Variety Show,"This internationally touring variety show is full of professional writers, comedians, and more performing acts based on actual scientific studies. This 60-to-90 minute high-energy show is chock full of hilarity, artistry, and even a little bit of learning. Grab a drink, pull up a chair, and witness the uninhibited and after-hours side of science. 18+ only. Limited free parking is available in the adjacent lot and in nearby streets. Paid parking is available in the... More Details AUDIENCE(S): Adults",https://atlantasciencefestival.org/events-2019/solve-for-x-variety-show/,Atlanta,,2019-03-16,2019-03-16,20:30,22:00,,,,,,No
Atlanta Science Festival,Starry Night,"Come out for a telescopic tour of the evening sky, see objects in our solar system and beyond, and learn about the exciting astronomy research done at Georgia State. GSU astronomers will give you access to their research telescopes along with smaller telescopes to show you the observable stars and planets in our night sky, weather permitting. Limited parking is available, please consider carpooling, and drive carefully. If you use GPS, please type in the longitude/latitude or... More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs) Adults Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/starry-night/,Rutledge,,2019-03-16,2019-03-16,20:30,22:30,,,,,,No
Atlanta Science Festival,Silver Scream Science Spookshow,"Your ghost host with the most, Professor Morte', brings you a special SCIENCE version of the Silver Scream Spookshow for the Atlanta Science Festival! Morte' and his gang of ghouls will entertain you before the film and your favorite genetically-modified rock band, Leucine Zipper and the Zinc Fingers, will play before the show! Tickets available at the door. Doors open at 10 p.m. Note: This is the late night show for adults. A family friendly matinee... More Details AUDIENCE(S): Adults",https://atlantasciencefestival.org/events-2019/silver-scream-science-spookshow-2/,Atlanta,,2019-03-16,2019-03-16,22:30,23:59,,,,,,No
Atlanta Science Festival,Fernbank Forest Bird Walk,"Join a Fernbank wildlife educator and discover more about the feathered inhabitants of Fernbank Forest, both permanent residents and visitors. This program is excellent for beginning birders and those desiring gentle terrain. Binoculars may be checked out on-site. Recommended for ages 8 and up. This event is free with admission or membership, but you must call [phone] to reserve your spot. Check back for weather updates. Free parking is available on site. More Details AUDIENCE(S): Families (kids & adults together) Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/fernbank-forest-bird-walk/,Atlanta,,2019-03-17,2019-03-17,09:00,11:00,,,,,,No
Atlanta Science Festival,Salamander Stroll,This event is SOLD OUT. More tickets will be released on February 25th at 9 amCome on out to Clyde Shepherd Nature Preserve in Decatur and witness wildlife with regional experts from The Amphibian Foundation. Become  citizen scientists  and perform an amphibian  bioblitz  inventory of the preserve documenting salamanders and frogs in one of the last strongholds for amphibians inside of the perimeter! Everyone and their families are encouraged to attend and bring your cell... More Details AUDIENCE(S): Families (kids & adults together) Teens (13-18 yrs) Children (5-12 yrs) Adults,https://atlantasciencefestival.org/events-2019/salamander-stroll/,Decatur,,2019-03-17,2019-03-17,10:00,11:30,,,,,,No
Atlanta Science Festival,"Say Cheese, Please!","Have you ever wondered how creamy goat cheese is made or what makes it so delicious? Come out to Decimal Place Farm, a Saanen goat dairy just 10 miles from our State Capitol. You ll get a chance to practice milking, scoop cheese curds from whey, and visit chickens as they scratch for bugs. We ll take a mild hike through the woods and across the creeks as we search for forest treasures, and visit the farm s... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/say-cheese-please-1/,Conley,,2019-03-17,2019-03-17,10:00,11:30,,,,,,No
Atlanta Science Festival,Swarm Science: How Honey Bees Make Decisions,"Is it really true that the queen bee calls the shots? How do honeybees communicate and make the best decision for the hive community? Come for a fascinating close-up look at the latest honeybee research, complete with hive observations, a honey tasting, and an outdoor experience at Blue Heron Nature Preserve. Parking available on site. Note: This event repeats on March 16. More Details AUDIENCE(S): Adults Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/swarm-science-how-honey-bees-make-decisions-2/,Atlanta,,2019-03-17,2019-03-17,10:00,12:00,,,,,,No
Atlanta Science Festival,Eco-Geo Expedition,"Grab your phone and get ready to hike up Arabia Mountain for a scavenger hunt that includes geocaching, identifying unique species, and finding geologic features beneath your feet! Stop by the nature center to claim your scavenger hunt card before you get started and consider joining a guided hike to learn about plants, insects, and more as you explore the landscape. Learn how to use the iNaturalist, Rockd, and Geocaching apps to record your... More Details AUDIENCE(S): Adults Families (kids & adults together) Children (5-12 yrs) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/eco-geo-expedition/,Lithonia,,2019-03-17,2019-03-17,11:00,14:00,,,,,,No
Atlanta Science Festival,"Say Cheese, Please!","Have you ever wondered how creamy goat cheese is made or what makes it so delicious? Come out to Decimal Place Farm, a Saanen goat dairy just 10 miles from our state s capitol. You ll get a chance to practice milking, scoop cheese curds from whey, and visit chickens as they scratch for bugs. We ll take a mild hike through the woods and across the creeks as we search for forest treasures, and visit the farm s... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/say-cheese-please-2/,Conley,,2019-03-17,2019-03-17,13:00,14:30,,,,,,No
Atlanta Science Festival,Family Science Carnival,"Sharing our Science: The Paideia School Bring the whole family out for a science carnival mashup! Parents and kids can play with--or against--each other in games based on some of your favorite classic science experiments and beloved carnival games: Air Cannon Shoot, Giant Jenga, Sound Wave Splash, and more! Check back for registration and parking information and for weather-related updates. Note: Parents, please register for yourself in addition to your child. More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs)",https://atlantasciencefestival.org/events-2019/family-science-carnival/,Atlanta,,2019-03-17,2019-03-17,13:00,16:00,,,,,,No
Atlanta Science Festival,Genius Camp: Makers,"SOLD OUT. Please check back in late February to see if we ve had any cancellations.Join in the maker movement at Georgia State University s EXLAB! Learn how to create a 3D design, scan an object and prepare it for 3D printing, solder your own Georgia State University LED keepsake, view a demo of the laser cutter, and practice on a sewing machine. Free parking available in GSU G Deck. Enter at the Collins Street Entrance... More Details AUDIENCE(S): Families (kids & adults together) Children (5-12 yrs) Teens (13-18 yrs)",https://atlantasciencefestival.org/events-2019/genius-camp-makers-3/,Atlanta,,2019-03-17,2019-03-17,13:00,16:00,,,,,,No
